ID_Venda,Data,Produto,Canal_Venda,Regiao,Valor_Total,Idade_Cliente,Lead_Time_Entrega,Sucesso_Venda
1,2026-01-01,Chianti Classico Riserva,E-commerce,Centro-Oeste,230.00,57,5,Sim
2,2026-01-01,Barolo DOCG,Loja Física,Sul,520.00,69,0,Sim
3,2026-01-01,Chardonnay Reserva,Loja Física,Centro-Oeste,145.00,68,0,Sim
4,2026-01-01,Barolo DOCG,Loja Física,Norte,520.00,34,0,Sim
5,2026-01-02,Barolo DOCG,E-commerce,Sul,520.00,46,2,Sim
6,2026-01-02,Malbec Gran Reserva,Loja Física,Centro-Oeste,210.00,24,0,Sim
7,2026-01-02,Prosecco Valdobbiadene,E-commerce,Sul,165.00,63,3,Sim
8,2026-01-02,Prosecco Valdobbiadene,E-commerce,Nordeste,165.00,18,20,Sim
9,2026-01-03,Pinot Noir,E-commerce,Nordeste,350.00,25,16,Sim
10,2026-01-03,Malbec Gran Reserva,E-commerce,Sul,210.00,32,4,Sim
11,2026-01-04,Malbec Gran Reserva,E-commerce,Sul,210.00,41,3,Sim
12,2026-01-04,Champagne Brut,E-commerce,Sul,490.00,75,2,Sim
13,2026-01-04,Chianti Classico Riserva,E-commerce,Sul,230.00,34,5,Sim
14,2026-01-04,Primitivo di Manduria,E-commerce,Nordeste,185.00,50,17,Não
15,2026-01-05,Brunello di Montalcino DOCG,E-commerce,Nordeste,429.00,48,18,Sim
16,2026-01-05,Chardonnay Reserva,E-commerce,Centro-Oeste,145.00,41,11,Sim
17,2026-01-05,Pinot Noir,E-commerce,Centro-Oeste,350.00,32,6,Sim
18,2026-01-05,Barolo DOCG,Loja Física,Nordeste,520.00,56,0,Sim
19,2026-01-06,Primitivo di Manduria,E-commerce,Norte,185.00,61,10,Não
20,2026-01-06,Pinot Noir,E-commerce,Nordeste,350.00,21,12,Sim
21,2026-01-07,Brunello di Montalcino DOCG,E-commerce,Nordeste,429.00,49,14,Sim
22,2026-01-07,Carmenère Estate,E-commerce,Centro-Oeste,110.00,62,5,Sim
23,2026-01-07,Chardonnay Reserva,E-commerce,Sul,145.00,67,4,Sim
24,2026-01-08,Chardonnay Reserva,Loja Física,Sudeste,145.00,33,0,Sim
25,2026-01-08,Sauvignon Blanc,Loja Física,Sudeste,130.00,27,0,Sim
26,2026-01-08,Champagne Brut,Loja Física,Centro-Oeste,490.00,73,0,Sim
27,2026-01-09,Barolo DOCG,E-commerce,Norte,520.00,19,18,Sim
28,2026-01-09,Chianti Classico Riserva,Loja Física,Norte,230.00,66,0,Sim
29,2026-01-09,Barolo DOCG,E-commerce,Centro-Oeste,520.00,41,7,Sim
30,2026-01-09,Chardonnay Reserva,E-commerce,Norte,145.00,28,13,Sim
31,2026-01-10,Chardonnay Reserva,Loja Física,Centro-Oeste,145.00,53,0,Sim
32,2026-01-10,Sauvignon Blanc,E-commerce,Norte,130.00,54,10,Não
33,2026-01-10,Primitivo di Manduria,E-commerce,Nordeste,185.00,67,11,Sim
34,2026-01-11,Sauvignon Blanc,E-commerce,Sudeste,130.00,53,3,Sim
35,2026-01-11,Malbec Gran Reserva,Loja Física,Nordeste,210.00,44,0,Sim
